"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-11-14"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-11-14"
"config.yaml" "94450d22c55383f1816e5b501c6b6435" "site/built/config.yaml" "2024-11-14"
"index.md" "3b28122ff34377849f050264536dfa8e" "site/built/index.md" "2024-11-14"
"episodes/01-welcome.md" "ca73463ecf6fd418f4e77056d35aa682" "site/built/01-welcome.md" "2024-11-14"
"episodes/02-AI-in-a-Nutshell.md" "be9ee1dcb8ce17949a2b46d4443ce9d0" "site/built/02-AI-in-a-Nutshell.md" "2024-11-14"
"episodes/03-AI-ML-concepts.md" "398760b27a5e500d72608da588c62abe" "site/built/03-AI-ML-concepts.md" "2024-11-14"
"episodes/04-what-is-ml-good-at.md" "73c6bd74518364bc0ddff7f52dce6a20" "site/built/04-what-is-ml-good-at.md" "2024-11-14"
"episodes/05-managing-data-bias.md" "fb7a44309ca0e3f5cb3b7e1fa995b573" "site/built/05-managing-data-bias.md" "2024-11-14"
"episodes/06-applying-machine-learning.md" "efc1ffd9055b78ef5f0edf1042306bfc" "site/built/06-applying-machine-learning.md" "2024-11-14"
"episodes/07-ecosystem.md" "0729128d4e6d55cbe41bb114b706a660" "site/built/07-ecosystem.md" "2024-11-14"
"instructors/instructor-notes.md" "c9bc438060110cbea9d52e08eb908756" "site/built/instructor-notes.md" "2024-11-14"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2024-11-14"
"learners/reference.md" "5b02e5cecc9045ea0ff02f7489c7b4a5" "site/built/reference.md" "2024-11-14"
"learners/setup.md" "a643a2aba5e33ccaed6d59f9d2ee57b2" "site/built/setup.md" "2024-11-14"
"profiles/learner-profiles.md" "12e9276ef2ca04beeaf19eedd1d2a39d" "site/built/learner-profiles.md" "2024-11-14"
